Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v02_w0201b0010_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0010\texture\v02_w0201b0010_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0006\texture\v07_w0201b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0006\texture\v07_w0201b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0006_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0006\texture\v07_w0201b0006_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v07_w0201b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v08_w0201b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v08_w0201b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v07_w0201b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v08_w0201b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v08_w0201b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v04_w0201b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v08_w0201b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v08_w0201b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v08_w0201b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v08_w0201b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v05_w0201b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v04_w0201b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v16_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v16_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v16_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v16_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v05_w0201b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v04_w0201b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v04_w0201b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v07_w0201b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v12_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v12_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v05_w0201b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v07_w0201b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v07_w0201b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0005\texture\v05_w0201b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v11_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v11_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v14_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v14_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v14_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v14_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v17_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v17_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v17_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v17_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v16_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v16_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v16_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v16_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v09_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v09_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v10_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v10_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v08_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v08_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v15_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v15_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v15_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v15_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v13_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v13_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v07_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v07_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v13_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v13_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v14_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v14_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v14_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v14_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v13_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v13_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v13_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v13_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v06_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v06_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v05_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v05_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v04_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v04_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_top_id.tex
